label,episode_end,success_rate,avg_score,avg_wp,avg_progress
SAC_FT_ActorOnly,81,32.0,587.99,2.48,0.0803
SAC_FT_ActorOnly,82,34.0,617.01,2.56,0.0848
SAC_FT_ActorOnly,83,34.0,623.52,2.6,0.0873
SAC_FT_ActorOnly,84,36.0,649.57,2.66,0.0914
SAC_FT_ActorOnly,85,38.0,676.67,2.74,0.0932
SAC_FT_ActorOnly,86,40.0,703.59,2.82,0.0948
SAC_FT_ActorOnly,87,42.0,730.67,2.9,0.0969
SAC_FT_ActorOnly,88,42.0,736.72,2.94,0.0981
SAC_FT_ActorOnly,89,44.0,762.79,3.0,0.1005
SAC_FT_ActorOnly,90,46.0,787.41,3.06,0.1013
SAC_FT_ActorOnly,91,48.0,813.18,3.12,0.1043
SAC_FT_ActorOnly,92,50.0,836.66,3.16,0.1072
SAC_FT_ActorOnly,93,50.0,846.04,3.2,0.1086
SAC_FT_ActorOnly,94,50.0,845.39,3.18,0.11
SAC_FT_ActorOnly,95,50.0,837.59,3.12,0.1084
SAC_FT_ActorOnly,96,50.0,841.12,3.14,0.1106
SAC_FT_ActorOnly,97,52.0,864.24,3.18,0.1134
SAC_FT_ActorOnly,98,52.0,862.01,3.16,0.1145
SAC_FT_ActorOnly,99,54.0,886.26,3.2,0.1179
SAC_FT_ActorOnly,100,56.0,904.35,3.22,0.1195
SAC_FT_ActorOnly,101,58.0,929.56,3.28,0.1222
SAC_FT_ActorOnly,102,60.0,949.22,3.3,0.1247
SAC_FT_ActorOnly,103,58.0,927.06,3.26,0.1253
SAC_FT_ActorOnly,104,56.0,903.22,3.22,0.125
SAC_FT_ActorOnly,105,56.0,902.88,3.22,0.1257
SAC_FT_ActorOnly,106,56.0,902.0,3.22,0.1276
SAC_FT_ActorOnly,107,56.0,901.63,3.22,0.1291
SAC_FT_ActorOnly,108,54.0,882.91,3.2,0.128
SAC_FT_ActorOnly,109,56.0,905.19,3.24,0.1297
SAC_FT_ActorOnly,110,56.0,901.89,3.22,0.1288
SAC_FT_ActorOnly,111,54.0,877.18,3.16,0.1281
SAC_FT_ActorOnly,112,52.0,855.45,3.12,0.129
SAC_FT_ActorOnly,113,52.0,856.16,3.12,0.1312
SAC_FT_ActorOnly,114,52.0,856.32,3.12,0.133
SAC_FT_ActorOnly,115,50.0,834.39,3.08,0.1329
SAC_FT_ActorOnly,116,50.0,834.36,3.08,0.1333
SAC_FT_ActorOnly,117,52.0,852.56,3.1,0.1345
SAC_FT_ActorOnly,118,52.0,852.62,3.1,0.1345
SAC_FT_ActorOnly,119,50.0,835.21,3.08,0.1344
SAC_FT_ActorOnly,120,52.0,857.28,3.12,0.1353
SAC_FT_ActorOnly,121,54.0,879.03,3.16,0.1355
SAC_FT_ActorOnly,122,56.0,900.17,3.2,0.1348
SAC_FT_ActorOnly,123,58.0,921.58,3.24,0.1344
SAC_FT_ActorOnly,124,60.0,941.09,3.26,0.1361
SAC_FT_ActorOnly,125,62.0,961.98,3.3,0.1359
SAC_FT_ActorOnly,126,64.0,983.19,3.34,0.1361
SAC_FT_ActorOnly,127,64.0,983.71,3.34,0.1361
SAC_FT_ActorOnly,128,66.0,1002.94,3.36,0.1377
SAC_FT_ActorOnly,129,68.0,1021.63,3.38,0.1388
SAC_FT_ActorOnly,130,68.0,1018.49,3.38,0.1365
SAC_FT_ActorOnly,131,68.0,1019.0,3.38,0.1363
SAC_FT_ActorOnly,132,68.0,1019.2,3.38,0.1363
SAC_FT_ActorOnly,133,70.0,1041.73,3.42,0.1375
SAC_FT_ActorOnly,134,68.0,1019.83,3.4,0.1343
SAC_FT_ActorOnly,135,68.0,1019.79,3.4,0.1331
SAC_FT_ActorOnly,136,68.0,1020.33,3.4,0.1333
SAC_FT_ActorOnly,137,68.0,1019.89,3.4,0.1333
SAC_FT_ActorOnly,138,70.0,1040.18,3.42,0.136
SAC_FT_ActorOnly,139,70.0,1040.25,3.42,0.1374
SAC_FT_ActorOnly,140,68.0,1020.93,3.4,0.1379
SAC_FT_ActorOnly,141,66.0,1002.05,3.38,0.1375
SAC_FT_ActorOnly,142,66.0,1002.9,3.38,0.1377
SAC_FT_ActorOnly,143,68.0,1023.09,3.4,0.1409
SAC_FT_ActorOnly,144,70.0,1044.78,3.44,0.1427
SAC_FT_ActorOnly,145,70.0,1049.88,3.48,0.1442
SAC_FT_ActorOnly,146,72.0,1072.32,3.52,0.144
SAC_FT_ActorOnly,147,72.0,1071.82,3.52,0.1445
SAC_FT_ActorOnly,148,74.0,1093.91,3.56,0.1461
SAC_FT_ActorOnly,149,74.0,1094.36,3.56,0.1455
SAC_FT_ActorOnly,150,74.0,1094.24,3.56,0.1462
SAC_FT_ActorOnly,151,74.0,1094.26,3.56,0.1464
SAC_FT_ActorOnly,152,74.0,1094.0,3.56,0.1471
SAC_FT_ActorOnly,153,76.0,1116.01,3.6,0.1491
SAC_FT_ActorOnly,154,78.0,1138.61,3.64,0.1518
SAC_FT_ActorOnly,155,78.0,1138.69,3.64,0.1524
SAC_FT_ActorOnly,156,78.0,1138.83,3.64,0.1528
SAC_FT_ActorOnly,157,78.0,1139.01,3.64,0.1528
SAC_FT_ActorOnly,158,80.0,1158.39,3.66,0.1554
SAC_FT_ActorOnly,159,80.0,1157.66,3.66,0.1555
SAC_FT_ActorOnly,160,82.0,1181.87,3.7,0.1594
SAC_FT_ActorOnly,161,84.0,1205.81,3.76,0.1604
SAC_FT_ActorOnly,162,86.0,1227.27,3.8,0.1593
SAC_FT_ActorOnly,163,86.0,1227.66,3.8,0.1599
SAC_FT_ActorOnly,164,86.0,1227.06,3.8,0.1593
SAC_FT_ActorOnly,165,88.0,1248.91,3.84,0.1594
SAC_FT_ActorOnly,166,88.0,1248.94,3.84,0.1586
SAC_FT_ActorOnly,167,88.0,1249.96,3.84,0.1594
SAC_FT_ActorOnly,168,88.0,1250.35,3.84,0.1579
SAC_FT_ActorOnly,169,90.0,1268.52,3.86,0.1596
SAC_FT_ActorOnly,170,90.0,1268.79,3.86,0.1606
SAC_FT_ActorOnly,171,88.0,1248.68,3.84,0.16
SAC_FT_ActorOnly,172,88.0,1248.32,3.84,0.1602
SAC_FT_ActorOnly,173,88.0,1248.43,3.84,0.1613
SAC_FT_ActorOnly,174,86.0,1229.99,3.82,0.1602
SAC_FT_ActorOnly,175,84.0,1211.79,3.8,0.1611
SAC_FT_ActorOnly,176,84.0,1210.47,3.8,0.1591
SAC_FT_ActorOnly,177,82.0,1191.02,3.78,0.1577
SAC_FT_ActorOnly,178,82.0,1190.94,3.78,0.1583
SAC_FT_ActorOnly,179,80.0,1163.55,3.72,0.153
SAC_FT_ActorOnly,180,82.0,1188.98,3.76,0.1578
SAC_FT_ActorOnly,181,82.0,1188.09,3.76,0.1558
SAC_FT_ActorOnly,182,82.0,1188.12,3.76,0.1567
SAC_FT_ActorOnly,183,80.0,1167.76,3.74,0.1554
SAC_FT_ActorOnly,184,82.0,1189.34,3.76,0.1573
SAC_FT_ActorOnly,185,82.0,1189.98,3.76,0.1592
SAC_FT_ActorOnly,186,82.0,1189.72,3.76,0.16
SAC_FT_ActorOnly,187,82.0,1190.1,3.76,0.1595
SAC_FT_ActorOnly,188,82.0,1190.02,3.76,0.1601
SAC_FT_ActorOnly,189,82.0,1190.48,3.76,0.1601
SAC_FT_ActorOnly,190,84.0,1209.82,3.78,0.1593
SAC_FT_ActorOnly,191,86.0,1228.29,3.8,0.16
SAC_FT_ActorOnly,192,86.0,1228.58,3.8,0.1592
SAC_FT_ActorOnly,193,86.0,1229.45,3.8,0.1589
SAC_FT_ActorOnly,194,86.0,1229.21,3.8,0.1578
SAC_FT_ActorOnly,195,88.0,1251.99,3.84,0.1607
SAC_FT_ActorOnly,196,88.0,1251.12,3.84,0.1623
SAC_FT_ActorOnly,197,88.0,1251.62,3.84,0.1625
SAC_FT_ActorOnly,198,88.0,1251.5,3.84,0.1625
SAC_FT_ActorOnly,199,88.0,1250.24,3.84,0.1612
SAC_FT_ActorOnly,200,86.0,1229.6,3.8,0.1615
SAC_FT_ActorOnly,201,86.0,1229.22,3.8,0.1615
SAC_FT_ActorOnly,202,86.0,1229.91,3.8,0.1613
SAC_FT_ActorOnly,203,84.0,1207.72,3.76,0.1589
SAC_FT_ActorOnly,204,84.0,1208.0,3.76,0.1594
SAC_FT_ActorOnly,205,84.0,1208.67,3.76,0.1592
SAC_FT_ActorOnly,206,84.0,1209.05,3.76,0.1587
SAC_FT_ActorOnly,207,84.0,1209.22,3.76,0.1595
SAC_FT_ActorOnly,208,84.0,1208.48,3.76,0.1587
SAC_FT_ActorOnly,209,84.0,1208.2,3.76,0.1587
SAC_FT_ActorOnly,210,84.0,1207.77,3.76,0.1584
SAC_FT_ActorOnly,211,82.0,1185.79,3.74,0.1559
SAC_FT_ActorOnly,212,80.0,1163.9,3.7,0.1557
SAC_FT_ActorOnly,213,80.0,1163.53,3.7,0.1555
SAC_FT_ActorOnly,214,80.0,1163.68,3.7,0.1558
SAC_FT_ActorOnly,215,80.0,1162.17,3.7,0.1545
SAC_FT_ActorOnly,216,80.0,1162.08,3.7,0.1558
SAC_FT_ActorOnly,217,80.0,1161.47,3.7,0.1555
SAC_FT_ActorOnly,218,80.0,1160.87,3.7,0.1568
SAC_FT_ActorOnly,219,80.0,1160.72,3.7,0.1569
SAC_FT_ActorOnly,220,80.0,1159.9,3.7,0.1559
SAC_FT_ActorOnly,221,82.0,1180.61,3.72,0.1588
SAC_FT_ActorOnly,222,80.0,1153.58,3.64,0.1566
SAC_FT_ActorOnly,223,80.0,1153.35,3.64,0.1573
SAC_FT_ActorOnly,224,82.0,1171.63,3.66,0.1588
SAC_FT_ActorOnly,225,84.0,1189.56,3.68,0.1592
SAC_FT_ActorOnly,226,84.0,1191.58,3.68,0.1618
SAC_FT_ActorOnly,227,84.0,1189.06,3.66,0.1611
SAC_FT_ActorOnly,228,84.0,1189.18,3.66,0.161
SAC_FT_ActorOnly,229,86.0,1215.23,3.72,0.1654
SAC_FT_ActorOnly,230,84.0,1189.34,3.66,0.1619
SAC_FT_ActorOnly,231,84.0,1189.76,3.66,0.1641
SAC_FT_ActorOnly,232,84.0,1189.21,3.66,0.1633
SAC_FT_ActorOnly,233,86.0,1210.17,3.68,0.1667
SAC_FT_ActorOnly,234,86.0,1210.34,3.68,0.1685
SAC_FT_ActorOnly,235,86.0,1206.14,3.68,0.1654
SAC_FT_ActorOnly,236,86.0,1205.82,3.68,0.1657
SAC_FT_ActorOnly,237,86.0,1204.71,3.68,0.1643
SAC_FT_ActorOnly,238,86.0,1204.63,3.68,0.1641
SAC_FT_ActorOnly,239,86.0,1204.67,3.68,0.1641
SAC_FT_ActorOnly,240,86.0,1205.11,3.68,0.1666
SAC_FT_ActorOnly,241,86.0,1205.75,3.68,0.1674
SAC_FT_ActorOnly,242,86.0,1205.45,3.68,0.1692
SAC_FT_ActorOnly,243,86.0,1204.88,3.68,0.1689
SAC_FT_ActorOnly,244,86.0,1206.14,3.68,0.17
SAC_FT_ActorOnly,245,86.0,1205.72,3.68,0.1696
SAC_FT_ActorOnly,246,86.0,1205.11,3.68,0.1678
SAC_FT_ActorOnly,247,86.0,1204.42,3.68,0.1671
SAC_FT_ActorOnly,248,86.0,1204.92,3.68,0.1671
SAC_FT_ActorOnly,249,86.0,1205.66,3.68,0.1689
SAC_FT_ActorOnly,250,88.0,1226.18,3.72,0.1687
SAC_FT_ActorOnly,251,88.0,1226.34,3.72,0.1691
SAC_FT_ActorOnly,252,88.0,1225.96,3.72,0.1698
SAC_FT_ActorOnly,253,90.0,1248.57,3.76,0.1721
SAC_FT_ActorOnly,254,90.0,1248.23,3.76,0.1714
SAC_FT_ActorOnly,255,90.0,1247.49,3.76,0.1709
SAC_FT_ActorOnly,256,90.0,1245.71,3.76,0.1688
SAC_FT_ActorOnly,257,88.0,1228.02,3.74,0.1675
SAC_FT_ActorOnly,258,88.0,1228.58,3.74,0.1675
SAC_FT_ActorOnly,259,88.0,1229.13,3.74,0.1669
SAC_FT_ActorOnly,260,88.0,1228.76,3.74,0.1646
SAC_FT_ActorOnly,261,90.0,1250.87,3.76,0.1685
SAC_FT_ActorOnly,262,90.0,1249.03,3.76,0.1671
SAC_FT_ActorOnly,263,90.0,1249.19,3.76,0.1671
SAC_FT_ActorOnly,264,90.0,1249.39,3.76,0.1668
SAC_FT_ActorOnly,265,88.0,1228.6,3.72,0.1675
SAC_FT_ActorOnly,266,88.0,1228.48,3.72,0.167
SAC_FT_ActorOnly,267,88.0,1228.16,3.72,0.1667
SAC_FT_ActorOnly,268,86.0,1206.7,3.68,0.1655
SAC_FT_ActorOnly,269,86.0,1207.27,3.68,0.1657
SAC_FT_ActorOnly,270,86.0,1207.97,3.68,0.1673
SAC_FT_ActorOnly,271,86.0,1208.17,3.68,0.166
SAC_FT_ActorOnly,272,86.0,1211.99,3.72,0.1657
SAC_FT_ActorOnly,273,86.0,1211.91,3.72,0.1652
SAC_FT_ActorOnly,274,86.0,1211.12,3.72,0.1649
SAC_FT_ActorOnly,275,86.0,1211.19,3.72,0.165
SAC_FT_ActorOnly,276,84.0,1188.23,3.7,0.1609
SAC_FT_ActorOnly,277,86.0,1210.26,3.74,0.1633
SAC_FT_ActorOnly,278,86.0,1210.8,3.74,0.1637
SAC_FT_ActorOnly,279,86.0,1211.52,3.74,0.1641
SAC_FT_ActorOnly,280,88.0,1237.31,3.8,0.1654
SAC_FT_ActorOnly,281,88.0,1237.19,3.8,0.1654
SAC_FT_ActorOnly,282,88.0,1237.14,3.8,0.164
SAC_FT_ActorOnly,283,88.0,1236.27,3.8,0.1612
SAC_FT_ActorOnly,284,88.0,1236.54,3.8,0.161
SAC_FT_ActorOnly,285,88.0,1239.48,3.8,0.1616
SAC_FT_ActorOnly,286,88.0,1239.16,3.8,0.1599
SAC_FT_ActorOnly,287,86.0,1217.4,3.76,0.1598
SAC_FT_ActorOnly,288,86.0,1217.31,3.76,0.1581
SAC_FT_ActorOnly,289,86.0,1217.09,3.76,0.1572
SAC_FT_ActorOnly,290,84.0,1196.78,3.74,0.1546
SAC_FT_ActorOnly,291,84.0,1196.64,3.74,0.1542
SAC_FT_ActorOnly,292,84.0,1196.0,3.74,0.1538
SAC_FT_ActorOnly,293,82.0,1170.86,3.7,0.15
SAC_FT_ActorOnly,294,82.0,1169.94,3.7,0.1497
SAC_FT_ActorOnly,295,82.0,1168.69,3.7,0.147
SAC_FT_ActorOnly,296,82.0,1169.94,3.7,0.147
SAC_FT_ActorOnly,297,82.0,1170.12,3.7,0.1467
SAC_FT_ActorOnly,298,82.0,1169.63,3.7,0.147
SAC_FT_ActorOnly,299,82.0,1169.43,3.7,0.1465
SAC_FT_ActorOnly,300,82.0,1169.45,3.7,0.1459
SAC_FT_ActorOnly,301,82.0,1169.6,3.7,0.1461
SAC_FT_ActorOnly,302,82.0,1169.45,3.7,0.1456
SAC_FT_ActorOnly,303,82.0,1169.39,3.7,0.1452
SAC_FT_ActorOnly,304,82.0,1169.47,3.7,0.1433
SAC_FT_ActorOnly,305,82.0,1169.5,3.7,0.1442
SAC_FT_ActorOnly,306,82.0,1170.59,3.7,0.1457
SAC_FT_ActorOnly,307,84.0,1187.46,3.72,0.1456
SAC_FT_ActorOnly,308,84.0,1187.29,3.72,0.1456
SAC_FT_ActorOnly,309,84.0,1187.3,3.72,0.1461
SAC_FT_ActorOnly,310,84.0,1187.68,3.72,0.1484
SAC_FT_ActorOnly,311,84.0,1188.23,3.72,0.149
SAC_FT_ActorOnly,312,86.0,1212.45,3.76,0.1522
SAC_FT_ActorOnly,313,86.0,1212.66,3.76,0.1518
SAC_FT_ActorOnly,314,86.0,1212.5,3.76,0.151
SAC_FT_ActorOnly,315,86.0,1209.7,3.76,0.1479
SAC_FT_ActorOnly,316,84.0,1186.48,3.72,0.1446
SAC_FT_ActorOnly,317,82.0,1163.21,3.68,0.1411
SAC_FT_ActorOnly,318,84.0,1185.3,3.72,0.1418
SAC_FT_ActorOnly,319,84.0,1185.36,3.72,0.1422
SAC_FT_ActorOnly,320,82.0,1162.06,3.68,0.1386
SAC_FT_ActorOnly,321,82.0,1162.25,3.68,0.1399
SAC_FT_ActorOnly,322,84.0,1186.73,3.72,0.1428
SAC_FT_ActorOnly,323,84.0,1186.79,3.72,0.1411
SAC_FT_ActorOnly,324,84.0,1187.19,3.72,0.1395
SAC_FT_ActorOnly,325,84.0,1187.08,3.72,0.1391
SAC_FT_ActorOnly,326,86.0,1209.73,3.74,0.1419
SAC_FT_ActorOnly,327,86.0,1209.33,3.74,0.1406
SAC_FT_ActorOnly,328,86.0,1208.99,3.74,0.1394
SAC_FT_ActorOnly,329,86.0,1208.71,3.74,0.1387
SAC_FT_ActorOnly,330,86.0,1209.23,3.74,0.1413
SAC_FT_ActorOnly,331,86.0,1208.83,3.74,0.1404
SAC_FT_ActorOnly,332,84.0,1188.24,3.72,0.139
SAC_FT_ActorOnly,333,84.0,1190.06,3.72,0.1417
SAC_FT_ActorOnly,334,84.0,1190.39,3.72,0.1423
SAC_FT_ActorOnly,335,84.0,1189.58,3.72,0.1423
SAC_FT_ActorOnly,336,84.0,1189.97,3.72,0.1436
SAC_FT_ActorOnly,337,86.0,1212.78,3.76,0.1463
SAC_FT_ActorOnly,338,86.0,1212.73,3.76,0.1476
SAC_FT_ActorOnly,339,86.0,1213.07,3.76,0.1489
SAC_FT_ActorOnly,340,88.0,1233.05,3.78,0.1508
SAC_FT_ActorOnly,341,86.0,1208.68,3.74,0.1465
SAC_FT_ActorOnly,342,86.0,1208.52,3.74,0.1455
SAC_FT_ActorOnly,343,88.0,1232.79,3.78,0.1484
SAC_FT_ActorOnly,344,88.0,1232.55,3.78,0.1484
SAC_FT_ActorOnly,345,88.0,1234.8,3.78,0.1513
SAC_FT_ActorOnly,346,88.0,1234.72,3.78,0.1535
SAC_FT_ActorOnly,347,88.0,1235.33,3.78,0.154
SAC_FT_ActorOnly,348,88.0,1235.84,3.78,0.1543
SAC_FT_ActorOnly,349,88.0,1236.17,3.78,0.1552
SAC_FT_ActorOnly,350,88.0,1236.62,3.78,0.1556
SAC_FT_ActorOnly,351,88.0,1235.91,3.78,0.1547
SAC_FT_ActorOnly,352,86.0,1213.97,3.74,0.1532
SAC_FT_ActorOnly,353,84.0,1191.08,3.7,0.1511
SAC_FT_ActorOnly,354,84.0,1191.17,3.7,0.1522
SAC_FT_ActorOnly,355,84.0,1190.23,3.7,0.1497
SAC_FT_ActorOnly,356,84.0,1191.48,3.7,0.1507
SAC_FT_ActorOnly,357,82.0,1169.07,3.66,0.1485
SAC_FT_ActorOnly,358,80.0,1145.77,3.62,0.1453
SAC_FT_ActorOnly,359,78.0,1123.17,3.58,0.1431
SAC_FT_ActorOnly,360,78.0,1122.84,3.58,0.1423
SAC_FT_ActorOnly,361,78.0,1122.66,3.58,0.142
SAC_FT_ActorOnly,362,78.0,1122.94,3.58,0.142
SAC_FT_ActorOnly,363,78.0,1122.88,3.58,0.1426
SAC_FT_ActorOnly,364,78.0,1123.89,3.58,0.1443
SAC_FT_ActorOnly,365,80.0,1148.74,3.62,0.1492
SAC_FT_ActorOnly,366,82.0,1172.32,3.66,0.153
SAC_FT_ActorOnly,367,84.0,1195.73,3.7,0.157
SAC_FT_ActorOnly,368,84.0,1195.63,3.7,0.158
SAC_FT_ActorOnly,369,84.0,1196.17,3.7,0.1586
SAC_FT_ActorOnly,370,86.0,1219.38,3.74,0.1625
SAC_FT_ActorOnly,371,86.0,1218.64,3.74,0.1622
SAC_FT_ActorOnly,372,86.0,1217.57,3.74,0.1629
SAC_FT_ActorOnly,373,86.0,1217.84,3.74,0.1653
SAC_FT_ActorOnly,374,86.0,1216.46,3.74,0.1642
SAC_FT_ActorOnly,375,86.0,1216.29,3.74,0.1644
SAC_FT_ActorOnly,376,84.0,1196.72,3.72,0.1645
SAC_FT_ActorOnly,377,84.0,1197.15,3.72,0.1663
SAC_FT_ActorOnly,378,84.0,1196.75,3.72,0.167
SAC_FT_ActorOnly,379,84.0,1196.79,3.72,0.1678
SAC_FT_ActorOnly,380,84.0,1196.58,3.72,0.1676
SAC_FT_ActorOnly,381,84.0,1196.92,3.72,0.1677
SAC_FT_ActorOnly,382,86.0,1217.68,3.74,0.1707
SAC_FT_ActorOnly,383,86.0,1217.38,3.74,0.1699
SAC_FT_ActorOnly,384,84.0,1196.66,3.72,0.1674
SAC_FT_ActorOnly,385,84.0,1198.52,3.72,0.1681
SAC_FT_ActorOnly,386,82.0,1174.24,3.66,0.1657
SAC_FT_ActorOnly,387,82.0,1174.02,3.66,0.1657
SAC_FT_ActorOnly,388,82.0,1174.71,3.66,0.1653
SAC_FT_ActorOnly,389,82.0,1174.8,3.66,0.1652
SAC_FT_ActorOnly,390,82.0,1174.86,3.66,0.1655
SAC_FT_ActorOnly,391,82.0,1170.6,3.64,0.1644
SAC_FT_ActorOnly,392,82.0,1170.68,3.64,0.165
SAC_FT_ActorOnly,393,82.0,1170.94,3.64,0.1661
SAC_FT_ActorOnly,394,82.0,1169.3,3.64,0.1637
SAC_FT_ActorOnly,395,82.0,1168.57,3.64,0.1634
SAC_FT_ActorOnly,396,82.0,1168.46,3.64,0.1625
SAC_FT_ActorOnly,397,80.0,1145.68,3.6,0.1603
SAC_FT_ActorOnly,398,80.0,1145.45,3.6,0.1598
SAC_FT_ActorOnly,399,80.0,1145.6,3.6,0.16
SAC_FT_ActorOnly,400,80.0,1145.11,3.6,0.1599
SAC_FT_ActorOnly,401,80.0,1145.56,3.6,0.1601
SAC_FT_ActorOnly,402,82.0,1168.49,3.64,0.1603
SAC_FT_ActorOnly,403,84.0,1191.17,3.68,0.1631
SAC_FT_ActorOnly,404,84.0,1191.95,3.68,0.1648
SAC_FT_ActorOnly,405,84.0,1193.08,3.68,0.1676
SAC_FT_ActorOnly,406,84.0,1192.07,3.68,0.168
SAC_FT_ActorOnly,407,84.0,1188.03,3.64,0.1684
SAC_FT_ActorOnly,408,86.0,1211.14,3.68,0.1717
SAC_FT_ActorOnly,409,88.0,1234.06,3.72,0.1727
SAC_FT_ActorOnly,410,88.0,1231.03,3.72,0.1705
SAC_FT_ActorOnly,411,88.0,1231.86,3.72,0.1711
SAC_FT_ActorOnly,412,88.0,1231.22,3.72,0.1712
SAC_FT_ActorOnly,413,88.0,1230.72,3.72,0.1712
SAC_FT_ActorOnly,414,88.0,1228.61,3.72,0.1683
SAC_FT_ActorOnly,415,86.0,1185.77,3.7,0.1627
SAC_FT_ActorOnly,416,84.0,1165.08,3.68,0.1597
SAC_FT_ActorOnly,417,84.0,1165.76,3.68,0.1587
SAC_FT_ActorOnly,418,84.0,1164.0,3.68,0.1558
SAC_FT_ActorOnly,419,84.0,1163.54,3.68,0.1545
SAC_FT_ActorOnly,420,84.0,1163.48,3.68,0.1534
SAC_FT_ActorOnly,421,82.0,1143.01,3.66,0.1502
SAC_FT_ActorOnly,422,82.0,1143.23,3.66,0.1504
SAC_FT_ActorOnly,423,82.0,1140.15,3.66,0.1468
SAC_FT_ActorOnly,424,80.0,1116.35,3.62,0.1451
SAC_FT_ActorOnly,425,78.0,1094.26,3.58,0.1426
SAC_FT_ActorOnly,426,80.0,1114.15,3.6,0.1438
SAC_FT_ActorOnly,427,80.0,1111.66,3.6,0.1403
SAC_FT_ActorOnly,428,80.0,1111.9,3.6,0.1409
SAC_FT_ActorOnly,429,80.0,1110.4,3.6,0.1382
SAC_FT_ActorOnly,430,78.0,1087.65,3.56,0.1352
SAC_FT_ActorOnly,431,76.0,1067.42,3.54,0.1336
SAC_FT_ActorOnly,432,76.0,1066.56,3.54,0.1313
SAC_FT_ActorOnly,433,76.0,1065.98,3.54,0.1316
SAC_FT_ActorOnly,434,78.0,1086.08,3.56,0.1318
SAC_FT_ActorOnly,435,78.0,1085.93,3.56,0.1333
SAC_FT_ActorOnly,436,80.0,1109.85,3.62,0.1347
SAC_FT_ActorOnly,437,80.0,1109.75,3.62,0.1347
SAC_FT_ActorOnly,438,80.0,1109.7,3.62,0.1356
SAC_FT_ActorOnly,439,80.0,1109.05,3.62,0.1353
SAC_FT_ActorOnly,440,78.0,1090.08,3.6,0.133
SAC_FT_ActorOnly,441,80.0,1118.85,3.66,0.1357
SAC_FT_ActorOnly,442,80.0,1118.86,3.66,0.1362
SAC_FT_ActorOnly,443,80.0,1119.03,3.66,0.1364
SAC_FT_ActorOnly,444,80.0,1121.17,3.66,0.1396
SAC_FT_ActorOnly,445,80.0,1121.04,3.66,0.1399
SAC_FT_ActorOnly,446,80.0,1120.57,3.66,0.1402
SAC_FT_ActorOnly,447,82.0,1142.48,3.7,0.1409
SAC_FT_ActorOnly,448,82.0,1141.43,3.7,0.1385
SAC_FT_ActorOnly,449,80.0,1120.34,3.68,0.1354
SAC_FT_ActorOnly,450,78.0,1099.76,3.66,0.1328
SAC_FT_ActorOnly,451,78.0,1100.39,3.66,0.1323
SAC_FT_ActorOnly,452,78.0,1099.47,3.66,0.1334
SAC_FT_ActorOnly,453,78.0,1099.25,3.66,0.1329
SAC_FT_ActorOnly,454,78.0,1098.32,3.66,0.1308
SAC_FT_ActorOnly,455,76.0,1069.18,3.62,0.1257
SAC_FT_ActorOnly,456,76.0,1069.25,3.62,0.1258
SAC_FT_ActorOnly,457,78.0,1096.04,3.7,0.1278
SAC_FT_ActorOnly,458,78.0,1095.01,3.7,0.1254
SAC_FT_ActorOnly,459,78.0,1093.98,3.7,0.1243
SAC_FT_ActorOnly,460,78.0,1096.85,3.7,0.127
SAC_FT_ActorOnly,461,78.0,1095.82,3.7,0.1269
SAC_FT_ActorOnly,462,78.0,1096.7,3.7,0.1276
SAC_FT_ActorOnly,463,78.0,1096.57,3.7,0.1274
SAC_FT_ActorOnly,464,78.0,1097.37,3.7,0.1295
SAC_FT_ActorOnly,465,80.0,1139.91,3.72,0.1343
SAC_FT_ActorOnly,466,82.0,1160.1,3.74,0.1351
SAC_FT_ActorOnly,467,82.0,1159.17,3.74,0.1352
SAC_FT_ActorOnly,468,82.0,1161.12,3.74,0.1376
SAC_FT_ActorOnly,469,82.0,1161.71,3.74,0.1378
SAC_FT_ActorOnly,470,82.0,1161.64,3.74,0.1384
SAC_FT_ActorOnly,471,84.0,1182.12,3.76,0.1415
SAC_FT_ActorOnly,472,84.0,1182.5,3.76,0.14
SAC_FT_ActorOnly,473,84.0,1186.02,3.76,0.1438
SAC_FT_ActorOnly,474,86.0,1211.02,3.8,0.1482
SAC_FT_ActorOnly,475,88.0,1233.26,3.84,0.15
SAC_FT_ActorOnly,476,88.0,1232.52,3.84,0.1499
SAC_FT_ActorOnly,477,88.0,1234.73,3.84,0.1532
SAC_FT_ActorOnly,478,88.0,1234.68,3.84,0.1535
SAC_FT_ActorOnly,479,88.0,1236.21,3.84,0.1563
SAC_FT_ActorOnly,480,90.0,1259.3,3.88,0.1592
SAC_FT_ActorOnly,481,92.0,1279.29,3.9,0.1607
SAC_FT_ActorOnly,482,92.0,1277.91,3.9,0.16
SAC_FT_ActorOnly,483,92.0,1277.07,3.9,0.1581
SAC_FT_ActorOnly,484,92.0,1276.75,3.9,0.1587
SAC_FT_ActorOnly,485,92.0,1276.84,3.9,0.1593
SAC_FT_ActorOnly,486,92.0,1275.2,3.9,0.1581
SAC_FT_ActorOnly,487,92.0,1275.79,3.9,0.1581
SAC_FT_ActorOnly,488,92.0,1275.44,3.9,0.1579
SAC_FT_ActorOnly,489,92.0,1275.35,3.9,0.158
SAC_FT_ActorOnly,490,94.0,1294.34,3.92,0.1597
SAC_FT_ActorOnly,491,94.0,1293.61,3.92,0.1622
SAC_FT_ActorOnly,492,94.0,1294.19,3.92,0.1621
SAC_FT_ActorOnly,493,94.0,1294.34,3.92,0.1623
